,id,description,A,B,C,D,answer,tag
0,0,cfcd208495d565ef66e7dff9f98764da,d88c146dfa,4c769c2c99,9c5959e6f0,0e3e06c992,D,Cpp_class
1,1,c4ca4238a0b923820dcc509a6f75849b,27f237e6b7,c9512565ef,1a2ddc2db4,4a4079e06e,C,Cpp_class
2,2,c81e728d9d4c2f636f067f89cc14862c,c6bdf6f65f,bbd97b00c5,f1a543f5a2,c4d62b6dcc,A,C_class
3,3,eccbc87e4b5ce2fe28308fd9f2a7baf3,6593d7b12f,0c4ecd7b59,3abe124ecc,a3deb6e481,A,Cpp_class
4,4,a87ff679a2f3e71d9181a67b7542122c,0c2f3adf2a,d5d4cc7b09,b713e6323a,2521dc256a,D,Cpp_class
5,5,e4da3b7fbbce2345d7772b0674a318d5,c6f2f93133,2a1ab298ed,fea813d4dd,ea8ea3bfaa,D,Cpp_class
6,6,1679091c5a880faf6fb5e6087eb1b2dc,0b3d5609ee,68b1f1cc15,7e8b9f5cab,e06ae0fa0b,C,C_class
7,7,8f14e45fceea167a5a36dedd4bea2543,be523bdcc1,d8498108dd,517d42f048,94f5a64e61,D,C_class
8,8,c9f0f895fb98ab9159f51fd0297e236d,fd301d675b,c897976b22,727999d580,b1522194d7,A,C_class
9,9,45c48cce2e2d7fbdea1afc51c7c6ad26,8650e375ee,18fc90be5b,ef59a1297d,adb7bf1cff,C,C_class
10,10,d3d9446802a44259755d38e6d163e820,4657042965,5224d572f0,da1627473e,77517d4226,C,C_class
11,11,6512bd43d9caa6e02c990b0a82652dca,f4ebc728df,c064aa5670,a42f23ef20,c0e3be4e63,A,C_class
12,12,c20ad4d76fe97759aa27a0c99bff6710,0b92b8b260,8acfe82785,e7ad657626,75b573a2a8,B,C_class
13,13,c51ce410c124a10e0db5e4b97fc2af39,f35b705e8c,ed90f7f584,57e79553e7,bc666a1cd3,B,Cpp_class
14,14,aab3238922bcc25a6f606eb525ffdc56,43ba9900ff,530dfc676c,546828ec00,b8f3d30bf1,C,C_class
15,15,9bf31c7ff062936a96d3c8bd1f8f2ff3,caba1ed05c,b76c543309,93650d3186,0cca06a7ff,D,C_class
16,16,c74d97b01eae257e44aa9d5bade97baf,e801be5386,f60787e369,707c4addc8,6fd9ec8164,A,Cpp_class
17,17,70efdf2ec9b086079795c442636b55fb,10c1cc2879,6af505c837,5e2a3da748,29bac384c7,A,Cpp_class
18,18,6f4922f45568161a8cdf4ad2299f6d23,bed96dd949,779643149d,c5a230c5d9,1ccf3b0199,C,C_class
19,19,1f0e3dad99908345f7439f8ffabdffc4,032aabba74,6cecdf4805,85b9734a9b,532430fb9f,C,Cpp_class
20,20,98f13708210194c475687be6106a3b84,ae80ae2c74,c643d6dc62,412ebb2097,ec01fa9a3a,D,Cpp_class
21,21,3c59dc048e8850243be8079a5c74d079,b0bdfa9f77,68cfc2e79b,5a90dccf02,0148f449e0,A,Cpp_class
22,22,b6d767d2f8ed5d21a44b0e5886680cb9,8d9352004d,5511176b4e,f1c9d16d7f,53972ad973,D,C_class
23,23,37693cfc748049e45d87b8c7d8b9aacd,75ec0f203a,b81dda53d8,83567cd28b,ab617fa473,D,C_class
24,24,1ff1de774005f8da13f42943881c655f,4c1af6c8c5,be75e0fdf2,78a1d6227c,a9281600c4,D,C_class
25,25,8e296a067a37563370ded05f5a3bf3ec,0e0ab78e0c,6620096eed,0bfa0b57d9,7f29523153,B,Cpp_class
26,26,4e732ced3463d06de0ca9a15b6153677,789fdcec52,82b2e12930,9ac31f8f5b,cf15111fbb,D,Cpp_class
27,27,02e74f10e0327ad868d138f2b4fdd6f0,0602cfb952,81c0878ed0,7c8fb65aa2,78f30630dc,C,Cpp_class
28,28,33e75ff09dd601bbe69f351039152189,3927572314,bd781b84cc,a62028e6e3,b2e2002d8c,C,Cpp_class
29,29,6ea9ab1baa0efb9e19094440c317e21b,7c9b46402f,4d129b4773,3a45040f5b,1b2e80021b,D,C_class
30,30,34173cb38f07f89ddbebc2ac9128303f,1d54842ba4,c5d93cf98d,9c5fd388a2,35277e8551,C,Cpp_class
31,31,c16a5320fa475530d9583c34fd356ef5,c992e491f2,23f3076cd3,62928517cc,7268f95df8,C,C_class
32,32,6364d3f0f495b6ab9dcf8d3b5c6e0b01,c5ea3be679,6d59be95a5,17d740c7d2,a6b2eecc42,B,Cpp_class
33,33,182be0c5cdcd5072bb1864cdee4d3d6e,ebc5d30b87,315ebcaa8e,859165eede,71ea1d52d4,B,C_class
34,34,e369853df766fa44e1ed0ff613f563bd,490c853c58,4157941471,46fc347155,71cee038db,A,C_class
35,35,1c383cd30b7c298ab50293adfecb7b18,011d2705a2,cde1ebd540,72efe71e2b,13fddc44f2,B,Cpp_class
36,36,19ca14e7ea6328a42e0eb13d585e4c22,f537202769,18b983048c,473fdc0c3d,a72b343c9a,B,Cpp_class
37,37,a5bfc9e07964f8dddeb95fc584cd965d,e754fcdaf9,4e7260bfb2,4ef2746bff,aebd0dcfb4,B,Cpp_class
38,38,a5771bce93e200c36f7cd9dfd0e5deaa,1e8673f80e,0041cbd02e,47b6e76668,4f3c87c0f4,B,C_class
39,39,d67d8ab4f4c10bf22aa353e27879133c,a083553bf1,8899d4cfb6,66aac59a54,72e257e6a4,B,C_class
40,40,d645920e395fedad7bbbed0eca3fe2e0,8e04935c40,d798b97477,744ba77812,01322033ff,B,C_class
41,41,3416a75f4cea9109507cacd8e2f2aefc,ff22d46617,58c94c31f1,ed7b85e4c9,0a028a9511,B,C_class
42,42,a1d0c6e83f027327d8461063f4ac58a6,ec1fb7dd7d,23cdf50ee7,f1361740d3,099d3b858e,A,C_class
43,43,17e62166fc8586dfa4d1bc0e1742c08b,2526470b6e,77be994132,d41cb846ad,48f05d1771,C,C_class
44,44,f7177163c833dff4b38fc8d2872f1ec6,18c47ff77d,a558b7189e,6a381dd549,e2971d77e9,C,C_class
45,45,6c8349cc7260ae62e3b1396831a8398f,8a7584733a,1a6f8d02f1,4fe9dde29d,a8a6eceaa2,C,Cpp_class
46,46,d9d4f495e875a2e075a1a4a6e1b9770f,1e5c585345,f75ba02752,b568d338df,afebb83e0e,D,Cpp_class
47,47,67c6a1e7ce56d3d6fa748ab6d9af3fd7,8f6d2c8047,3e3575e848,8c7c38e164,896559eac6,C,Cpp_class
48,48,642e92efb79421734881b53e1e1b18b6,145cd3a4d4,1c4b0b9130,37d1f56080,c53254ec49,C,C_class
49,49,f457c545a9ded88f18ecee47145a72c0,a3f29436c1,bb4048aa94,f1c86a5b91,469ec15895,B,Cpp_class
50,50,c0c7c76d30bd3dcaefc96f40275bdc0a,973e3736b1,09f87e0e63,ccc40e4f32,7290aac68d,C,Cpp_class
51,51,2838023a778dfaecdc212708f721b788,7ae7e65065,c62dc7e16f,27acaaa5d3,a78c4640f3,A,Cpp_class
52,52,9a1158154dfa42caddbd0694a4e9bdc8,0e836e71fe,88334148c4,001b0a9d35,a7d85a7cc2,B,C_class
53,53,d82c8d1619ad8176d665453cfb2e55f0,ecf3e2493a,c3118a4938,27c4ecf1af,a9779bbe69,D,C_class
54,54,a684eceee76fc522773286a895bc8436,e9607e2c0a,b56aa26b41,aec2bba665,e2ace17794,A,C_class
55,55,b53b3a3d6ab90ce0268229151c9bde11,83a0ae9a92,e32e399326,f19ea7fa82,6ce3e0cc84,D,Cpp_class
56,56,9f61408e3afb633e50cdf1b20de6f466,837af25041,771f163418,42b555e4a2,8caf61bbcb,C,C_class
57,57,72b32a1f754ba1c09b3695e0cb6cde7f,2a59ceb585,dd17b68f23,4e6baab621,5b6ed55461,A,C_class
58,58,66f041e16a60928b05a7e228a89c3799,141c8d7456,7f9971f48d,039e7ae46c,19de10be01,C,Cpp_class
59,59,093f65e080a295f8076b1c5722a46aa2,8bc98913a9,996d6e52f6,36c4daf99b,260ee74c4f,B,Cpp_class
60,60,072b030ba126b2f4b2374f342be9ed44,3ceed7c5f2,76a352dcac,778383a076,85f9317be9,D,C_class
61,61,7f39f8317fbdb1988ef4c628eba02591,13228cb48b,9a79966ee4,3e4a0bcb37,c6994a28db,D,C_class
62,62,44f683a84163b3523afe57c2e008bc8c,c7478a62a4,c9c60c2b18,150c5bf54b,21cd44cc53,B,C_class
63,63,03afdbd66e7929b125f8597834fa83a4,6d6a1c2cf9,1e24ca4193,e0a032e2b3,ae4f44ec7d,D,C_class
64,64,ea5d2f1c4608232e07d3aa3d998e5135,668355da6a,d5b36098ec,f574128d99,653c7a3d42,B,C_class
65,65,fc490ca45c00b1249bbe3554a4fdf6fb,5b7417efc8,ebeacff0ca,287ef493ac,440c2a945f,B,C_class
66,66,3295c76acbf4caaed33c36b1b5fc2cb1,687ebdd5e1,063c932207,ddb799c4fb,aaef150de0,B,C_class
67,67,735b90b4568125ed6c3f678819b6e058,f31425f98d,1c5b5c33e1,4504dd7179,4e32143855,B,C_class
68,68,a3f390d88e4c41f2747bfa2f1b5f87db,9f363fa6d7,c88b97c262,8ddf951569,4f1b0d137e,B,Cpp_class
69,69,14bfa6bb14875e45bba028a21ed38046,2782e43467,4db8d51262,708b23eaed,5429b8319b,B,Cpp_class
70,70,7cbbc409ec990f19c78c75bd1e06f215,d01233e690,1abb9252d4,31dd9b07ef,371e1fe382,A,Cpp_class
71,71,e2c420d928d4bf8ce0ff2ec19b371514,914dc8cf20,1088a10d02,b7622e4f13,7835061c0a,D,Cpp_class
72,72,32bb90e8976aab5298d5da10fe66f21d,05f60b9c3c,79131cd95f,cb4dc9454c,5d93a6d4ad,C,C_class
73,73,d2ddea18f00665ce8623e36bd4e3c7c5,af79f683ce,e871a8bb57,91b174e8ed,ab92b9d334,A,Cpp_class
74,74,ad61ab143223efbc24c7d2583be69251,0ee4a38f96,c4be9fbe04,be32774b42,65f8614be4,A,Cpp_class
75,75,d09bf41544a3365a46c9077ebb5e35c3,db48626fe6,3d905d7a6c,d0f4636794,1506a078e9,C,Cpp_class
76,76,fbd7939d674997cdb4692d34de8633c4,0e5fac8daf,38cc87d164,0e5c387de4,ec0a088096,B,C_class
77,77,28dd2c7955ce926456240b2ff0100bde,7aaf7b58de,4061d205eb,b145c185d8,4ec2d098a5,D,C_class
78,78,35f4a8d465e6e1edc05f3d8ab658c551,3aad429fb6,6d17f6dfb3,50a52bca28,1908f353c1,A,Cpp_class
79,79,d1fe173d08e959397adf34b1d77e88d7,bc045cc280,3f10e81099,1f30cce91d,b16d8e8edc,B,Cpp_class
80,80,f033ab37c30201f73f142449d037028d,000766e797,e498977dd1,fc27f8f22d,e2d3ba87ed,D,C_class
81,81,43ec517d68b6edd3015b3edc9a11367b,8bb5b99944,23816432cf,4132ab20bd,258f4884d2,A,C_class
82,82,9778d5d219c5080b9a6a17bef029331c,c328217f64,1a64a33e52,41fc05922a,323ecf335b,D,C_class
83,83,fe9fc289c3ff0af142b6d3bead98a923,bacfd669bb,5eaedf34d2,2ef6f0e42b,1caba9be43,A,C_class
84,84,68d30a9594728bc39aa24be94b319d21,bb808f853d,dfa0e13002,09d26b30ac,a89d750787,A,C_class
85,85,3ef815416f775098fe977004015c6193,dfed91ff4f,5d9c8194b5,3a7925b561,2962bf23cd,A,C_class
86,86,93db85ed909c13838ff95ccfa94cebd9,f0d352abf4,bc97b32ee2,b5bc491004,f2e44ecd47,B,C_class
87,87,c7e1249ffc03eb9ded908c236bd1996d,be9ff5b871,732481971a,fc94aac2ed,d357c01942,C,Cpp_class
88,88,2a38a4a9316c49e5a833517c45d31070,65df6556a2,fa0e16d34d,f659002190,f76ebfa2cc,D,C_class
89,89,7647966b7343c29048673252e490f736,19973e320d,a39255bf42,8a9f5c7cf9,1260f9048a,C,C_class
90,90,8613985ec49eb8f757ae6439e879bb2a,18ed2f0652,e0e6a8f57f,73ccb68254,d830f817b9,D,C_class
91,91,54229abfcfa5649e7003b83dd4755294,78d645efbc,f11b7fddd6,3ffafde2de,b0c6f8a42a,C,Cpp_class
92,92,92cc227532d17e56e07902b254dfad10,b3943b785d,941913445c,7903bb367a,66086f8241,D,C_class
93,93,98dce83da57b0395e163467c9dae521b,0c0dbdd3df,5f9ac82fbb,b8297bf1ec,834ecdece6,C,Cpp_class
94,94,f4b9ec30ad9f68f89b29639786cb62ef,74528603fc,7a52d97e6e,22cd12897c,5f9bbda8c8,D,C_class
95,95,812b4ba287f5ee0bc9d43bbf5bbe87fb,8ce3f66f82,5f21c0800f,0001322b57,96c8a2801f,A,Cpp_class
96,96,26657d5ff9020d2abefe558796b99584,ad99404304,b16c03b3fc,9795984731,634fd743ab,B,C_class
97,97,e2ef524fbf3d9fe611d5a8e90fefdc9c,4cbbb89722,60306bd619,3e1647a8d8,b4c6c621ae,C,Cpp_class
98,98,ed3d2c21991e3bef5e069713af9fa6ca,6722797461,16cc8392c5,8fdf5eb4d8,e4b1d5d2b2,B,C_class
99,99,ac627ab1ccbdb62ec96e702f07f6425b,49df23c84b,a62b6c4c0c,d79a339fad,518237984e,D,C_class
