,id,description,answer,tag
0,0,cfcd208495d565ef66e7dff9f98764da ____ cfcd208495d565ef66e7dff9f98764da,cfcd2,C_class
1,1,c4ca4238a0b923820dcc509a6f75849b ____ c4ca4238a0b923820dcc509a6f75849b,c4ca4,Cpp_class
2,2,c81e728d9d4c2f636f067f89cc14862c ____ c81e728d9d4c2f636f067f89cc14862c,c81e7,Cpp_class
3,3,eccbc87e4b5ce2fe28308fd9f2a7baf3 ____ eccbc87e4b5ce2fe28308fd9f2a7baf3,eccbc,Cpp_class
4,4,a87ff679a2f3e71d9181a67b7542122c ____ a87ff679a2f3e71d9181a67b7542122c,a87ff,C_class
5,5,e4da3b7fbbce2345d7772b0674a318d5 ____ e4da3b7fbbce2345d7772b0674a318d5,e4da3,C_class
6,6,1679091c5a880faf6fb5e6087eb1b2dc ____ 1679091c5a880faf6fb5e6087eb1b2dc,16790,Cpp_class
7,7,8f14e45fceea167a5a36dedd4bea2543 ____ 8f14e45fceea167a5a36dedd4bea2543,8f14e,Cpp_class
8,8,c9f0f895fb98ab9159f51fd0297e236d ____ c9f0f895fb98ab9159f51fd0297e236d,c9f0f,Cpp_class
9,9,45c48cce2e2d7fbdea1afc51c7c6ad26 ____ 45c48cce2e2d7fbdea1afc51c7c6ad26,45c48,C_class
10,10,d3d9446802a44259755d38e6d163e820 ____ d3d9446802a44259755d38e6d163e820,d3d94,C_class
11,11,6512bd43d9caa6e02c990b0a82652dca ____ 6512bd43d9caa6e02c990b0a82652dca,6512b,C_class
12,12,c20ad4d76fe97759aa27a0c99bff6710 ____ c20ad4d76fe97759aa27a0c99bff6710,c20ad,Cpp_class
13,13,c51ce410c124a10e0db5e4b97fc2af39 ____ c51ce410c124a10e0db5e4b97fc2af39,c51ce,Cpp_class
14,14,aab3238922bcc25a6f606eb525ffdc56 ____ aab3238922bcc25a6f606eb525ffdc56,aab32,C_class
15,15,9bf31c7ff062936a96d3c8bd1f8f2ff3 ____ 9bf31c7ff062936a96d3c8bd1f8f2ff3,9bf31,C_class
16,16,c74d97b01eae257e44aa9d5bade97baf ____ c74d97b01eae257e44aa9d5bade97baf,c74d9,Cpp_class
17,17,70efdf2ec9b086079795c442636b55fb ____ 70efdf2ec9b086079795c442636b55fb,70efd,Cpp_class
18,18,6f4922f45568161a8cdf4ad2299f6d23 ____ 6f4922f45568161a8cdf4ad2299f6d23,6f492,Cpp_class
19,19,1f0e3dad99908345f7439f8ffabdffc4 ____ 1f0e3dad99908345f7439f8ffabdffc4,1f0e3,C_class
20,20,98f13708210194c475687be6106a3b84 ____ 98f13708210194c475687be6106a3b84,98f13,Cpp_class
21,21,3c59dc048e8850243be8079a5c74d079 ____ 3c59dc048e8850243be8079a5c74d079,3c59d,Cpp_class
22,22,b6d767d2f8ed5d21a44b0e5886680cb9 ____ b6d767d2f8ed5d21a44b0e5886680cb9,b6d76,Cpp_class
23,23,37693cfc748049e45d87b8c7d8b9aacd ____ 37693cfc748049e45d87b8c7d8b9aacd,37693,Cpp_class
24,24,1ff1de774005f8da13f42943881c655f ____ 1ff1de774005f8da13f42943881c655f,1ff1d,Cpp_class
25,25,8e296a067a37563370ded05f5a3bf3ec ____ 8e296a067a37563370ded05f5a3bf3ec,8e296,Cpp_class
26,26,4e732ced3463d06de0ca9a15b6153677 ____ 4e732ced3463d06de0ca9a15b6153677,4e732,C_class
27,27,02e74f10e0327ad868d138f2b4fdd6f0 ____ 02e74f10e0327ad868d138f2b4fdd6f0,02e74,C_class
28,28,33e75ff09dd601bbe69f351039152189 ____ 33e75ff09dd601bbe69f351039152189,33e75,Cpp_class
29,29,6ea9ab1baa0efb9e19094440c317e21b ____ 6ea9ab1baa0efb9e19094440c317e21b,6ea9a,C_class
30,30,34173cb38f07f89ddbebc2ac9128303f ____ 34173cb38f07f89ddbebc2ac9128303f,34173,Cpp_class
31,31,c16a5320fa475530d9583c34fd356ef5 ____ c16a5320fa475530d9583c34fd356ef5,c16a5,Cpp_class
32,32,6364d3f0f495b6ab9dcf8d3b5c6e0b01 ____ 6364d3f0f495b6ab9dcf8d3b5c6e0b01,6364d,C_class
33,33,182be0c5cdcd5072bb1864cdee4d3d6e ____ 182be0c5cdcd5072bb1864cdee4d3d6e,182be,Cpp_class
34,34,e369853df766fa44e1ed0ff613f563bd ____ e369853df766fa44e1ed0ff613f563bd,e3698,Cpp_class
35,35,1c383cd30b7c298ab50293adfecb7b18 ____ 1c383cd30b7c298ab50293adfecb7b18,1c383,C_class
36,36,19ca14e7ea6328a42e0eb13d585e4c22 ____ 19ca14e7ea6328a42e0eb13d585e4c22,19ca1,C_class
37,37,a5bfc9e07964f8dddeb95fc584cd965d ____ a5bfc9e07964f8dddeb95fc584cd965d,a5bfc,C_class
38,38,a5771bce93e200c36f7cd9dfd0e5deaa ____ a5771bce93e200c36f7cd9dfd0e5deaa,a5771,Cpp_class
39,39,d67d8ab4f4c10bf22aa353e27879133c ____ d67d8ab4f4c10bf22aa353e27879133c,d67d8,C_class
40,40,d645920e395fedad7bbbed0eca3fe2e0 ____ d645920e395fedad7bbbed0eca3fe2e0,d6459,Cpp_class
41,41,3416a75f4cea9109507cacd8e2f2aefc ____ 3416a75f4cea9109507cacd8e2f2aefc,3416a,C_class
42,42,a1d0c6e83f027327d8461063f4ac58a6 ____ a1d0c6e83f027327d8461063f4ac58a6,a1d0c,C_class
43,43,17e62166fc8586dfa4d1bc0e1742c08b ____ 17e62166fc8586dfa4d1bc0e1742c08b,17e62,C_class
44,44,f7177163c833dff4b38fc8d2872f1ec6 ____ f7177163c833dff4b38fc8d2872f1ec6,f7177,C_class
45,45,6c8349cc7260ae62e3b1396831a8398f ____ 6c8349cc7260ae62e3b1396831a8398f,6c834,C_class
46,46,d9d4f495e875a2e075a1a4a6e1b9770f ____ d9d4f495e875a2e075a1a4a6e1b9770f,d9d4f,Cpp_class
47,47,67c6a1e7ce56d3d6fa748ab6d9af3fd7 ____ 67c6a1e7ce56d3d6fa748ab6d9af3fd7,67c6a,Cpp_class
48,48,642e92efb79421734881b53e1e1b18b6 ____ 642e92efb79421734881b53e1e1b18b6,642e9,Cpp_class
49,49,f457c545a9ded88f18ecee47145a72c0 ____ f457c545a9ded88f18ecee47145a72c0,f457c,Cpp_class
50,50,c0c7c76d30bd3dcaefc96f40275bdc0a ____ c0c7c76d30bd3dcaefc96f40275bdc0a,c0c7c,Cpp_class
51,51,2838023a778dfaecdc212708f721b788 ____ 2838023a778dfaecdc212708f721b788,28380,C_class
52,52,9a1158154dfa42caddbd0694a4e9bdc8 ____ 9a1158154dfa42caddbd0694a4e9bdc8,9a115,Cpp_class
53,53,d82c8d1619ad8176d665453cfb2e55f0 ____ d82c8d1619ad8176d665453cfb2e55f0,d82c8,Cpp_class
54,54,a684eceee76fc522773286a895bc8436 ____ a684eceee76fc522773286a895bc8436,a684e,Cpp_class
55,55,b53b3a3d6ab90ce0268229151c9bde11 ____ b53b3a3d6ab90ce0268229151c9bde11,b53b3,Cpp_class
56,56,9f61408e3afb633e50cdf1b20de6f466 ____ 9f61408e3afb633e50cdf1b20de6f466,9f614,C_class
57,57,72b32a1f754ba1c09b3695e0cb6cde7f ____ 72b32a1f754ba1c09b3695e0cb6cde7f,72b32,Cpp_class
58,58,66f041e16a60928b05a7e228a89c3799 ____ 66f041e16a60928b05a7e228a89c3799,66f04,Cpp_class
59,59,093f65e080a295f8076b1c5722a46aa2 ____ 093f65e080a295f8076b1c5722a46aa2,093f6,Cpp_class
60,60,072b030ba126b2f4b2374f342be9ed44 ____ 072b030ba126b2f4b2374f342be9ed44,072b0,Cpp_class
61,61,7f39f8317fbdb1988ef4c628eba02591 ____ 7f39f8317fbdb1988ef4c628eba02591,7f39f,Cpp_class
62,62,44f683a84163b3523afe57c2e008bc8c ____ 44f683a84163b3523afe57c2e008bc8c,44f68,C_class
63,63,03afdbd66e7929b125f8597834fa83a4 ____ 03afdbd66e7929b125f8597834fa83a4,03afd,Cpp_class
64,64,ea5d2f1c4608232e07d3aa3d998e5135 ____ ea5d2f1c4608232e07d3aa3d998e5135,ea5d2,Cpp_class
65,65,fc490ca45c00b1249bbe3554a4fdf6fb ____ fc490ca45c00b1249bbe3554a4fdf6fb,fc490,C_class
66,66,3295c76acbf4caaed33c36b1b5fc2cb1 ____ 3295c76acbf4caaed33c36b1b5fc2cb1,3295c,Cpp_class
67,67,735b90b4568125ed6c3f678819b6e058 ____ 735b90b4568125ed6c3f678819b6e058,735b9,C_class
68,68,a3f390d88e4c41f2747bfa2f1b5f87db ____ a3f390d88e4c41f2747bfa2f1b5f87db,a3f39,C_class
69,69,14bfa6bb14875e45bba028a21ed38046 ____ 14bfa6bb14875e45bba028a21ed38046,14bfa,C_class
70,70,7cbbc409ec990f19c78c75bd1e06f215 ____ 7cbbc409ec990f19c78c75bd1e06f215,7cbbc,C_class
71,71,e2c420d928d4bf8ce0ff2ec19b371514 ____ e2c420d928d4bf8ce0ff2ec19b371514,e2c42,Cpp_class
72,72,32bb90e8976aab5298d5da10fe66f21d ____ 32bb90e8976aab5298d5da10fe66f21d,32bb9,Cpp_class
73,73,d2ddea18f00665ce8623e36bd4e3c7c5 ____ d2ddea18f00665ce8623e36bd4e3c7c5,d2dde,Cpp_class
74,74,ad61ab143223efbc24c7d2583be69251 ____ ad61ab143223efbc24c7d2583be69251,ad61a,Cpp_class
75,75,d09bf41544a3365a46c9077ebb5e35c3 ____ d09bf41544a3365a46c9077ebb5e35c3,d09bf,Cpp_class
76,76,fbd7939d674997cdb4692d34de8633c4 ____ fbd7939d674997cdb4692d34de8633c4,fbd79,C_class
77,77,28dd2c7955ce926456240b2ff0100bde ____ 28dd2c7955ce926456240b2ff0100bde,28dd2,Cpp_class
78,78,35f4a8d465e6e1edc05f3d8ab658c551 ____ 35f4a8d465e6e1edc05f3d8ab658c551,35f4a,C_class
79,79,d1fe173d08e959397adf34b1d77e88d7 ____ d1fe173d08e959397adf34b1d77e88d7,d1fe1,C_class
80,80,f033ab37c30201f73f142449d037028d ____ f033ab37c30201f73f142449d037028d,f033a,C_class
81,81,43ec517d68b6edd3015b3edc9a11367b ____ 43ec517d68b6edd3015b3edc9a11367b,43ec5,Cpp_class
82,82,9778d5d219c5080b9a6a17bef029331c ____ 9778d5d219c5080b9a6a17bef029331c,9778d,Cpp_class
83,83,fe9fc289c3ff0af142b6d3bead98a923 ____ fe9fc289c3ff0af142b6d3bead98a923,fe9fc,Cpp_class
84,84,68d30a9594728bc39aa24be94b319d21 ____ 68d30a9594728bc39aa24be94b319d21,68d30,C_class
85,85,3ef815416f775098fe977004015c6193 ____ 3ef815416f775098fe977004015c6193,3ef81,C_class
86,86,93db85ed909c13838ff95ccfa94cebd9 ____ 93db85ed909c13838ff95ccfa94cebd9,93db8,Cpp_class
87,87,c7e1249ffc03eb9ded908c236bd1996d ____ c7e1249ffc03eb9ded908c236bd1996d,c7e12,Cpp_class
88,88,2a38a4a9316c49e5a833517c45d31070 ____ 2a38a4a9316c49e5a833517c45d31070,2a38a,Cpp_class
89,89,7647966b7343c29048673252e490f736 ____ 7647966b7343c29048673252e490f736,76479,C_class
90,90,8613985ec49eb8f757ae6439e879bb2a ____ 8613985ec49eb8f757ae6439e879bb2a,86139,C_class
91,91,54229abfcfa5649e7003b83dd4755294 ____ 54229abfcfa5649e7003b83dd4755294,54229,Cpp_class
92,92,92cc227532d17e56e07902b254dfad10 ____ 92cc227532d17e56e07902b254dfad10,92cc2,C_class
93,93,98dce83da57b0395e163467c9dae521b ____ 98dce83da57b0395e163467c9dae521b,98dce,C_class
94,94,f4b9ec30ad9f68f89b29639786cb62ef ____ f4b9ec30ad9f68f89b29639786cb62ef,f4b9e,Cpp_class
95,95,812b4ba287f5ee0bc9d43bbf5bbe87fb ____ 812b4ba287f5ee0bc9d43bbf5bbe87fb,812b4,Cpp_class
96,96,26657d5ff9020d2abefe558796b99584 ____ 26657d5ff9020d2abefe558796b99584,26657,Cpp_class
97,97,e2ef524fbf3d9fe611d5a8e90fefdc9c ____ e2ef524fbf3d9fe611d5a8e90fefdc9c,e2ef5,Cpp_class
98,98,ed3d2c21991e3bef5e069713af9fa6ca ____ ed3d2c21991e3bef5e069713af9fa6ca,ed3d2,Cpp_class
99,99,ac627ab1ccbdb62ec96e702f07f6425b ____ ac627ab1ccbdb62ec96e702f07f6425b,ac627,C_class
